STL EXPORT
binaryfile true
srcunits Millimeters
srcobjects 6
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 1
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 1
srcpoints 1
srcother 1
srcsolids 3
srcinvalid 0
srcarea 1031.8583815441848
srcvolume 1302.6548307774058
srcbbox 0,-4,0 to 58,33.166666666666664,10
units Millimeters
objects 3
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 3
subds 0
curves 0
points 0
other 0
solids 3
invalid 0
area 1030.8036938343382
volume 1299.41149142129
bbox 0,-4,0 to 58,8,10
