DWG EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 24
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 24
srcpoints 0
srcother 0
srcsolids 0
srcinvalid 0
srcarea 0
srcvolume 0
srcbbox 0,0,0 to 18,9,6
units Millimeters
objects 24
instances 0
blockdefs 0
layers 2
breps 0
extrusions 0
surfaces 0
meshes 0
subds 0
curves 24
points 0
other 0
solids 0
invalid 0
area 0
volume 0
bbox 0,0,0 to 18,9,6
