DWG EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 13
srcinstances 2
srcblockdefs 1
srclayers 6
srcbreps 3
srcextrusions 1
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 5
srcpoints 1
srcother 2
srcsolids 4
srcinvalid 0
srcarea 1897.6548003616685
srcvolume 2677.2211422661253
srcbbox -2,-5,-0.57735026918962573 to 83,87,12
units Millimeters
objects 59
instances 2
blockdefs 2
layers 8
breps 0
extrusions 0
surfaces 0
meshes 1
subds 0
curves 55
points 1
other 2
solids 1
invalid 0
area 392
volume 480
bbox -2,-5,-0.57735026918962573 to 83,87,12
