STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 3
srcinstances 0
srcblockdefs 0
srclayers 3
srcbreps 3
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 3
srcinvalid 0
srcarea 65800.058470271339
srcvolume 514907.58070087
srcbbox -63,-88,-54.000000000000007 to 70,128,44
units Millimeters
objects 3
instances 0
blockdefs 0
layers 3
breps 3
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 3
invalid 0
area 65800.058470271324
volume 514907.5807008699
bbox -63,-88,-54.000000000000007 to 70,128,44
