STL EXPORT
binaryfile true
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 307.48805548163585
srcvolume 501.55148127485376
srcbbox 0,0,0 to 10,10,10
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 1
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 307.48805548163585
volume 501.55148127485376
bbox 0,0,0 to 10,10,10
