IGES EXPORT
igesversion 5.2
surfacetype 143
solidtype separate
meshtype none
splitclosedsurfaces false
simplifycurves false
srcunits Millimeters
srcobjects 9
srcinstances 2
srcblockdefs 1
srclayers 5
srcbreps 5
srcextrusions 1
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 1
srcpoints 1
srcother 0
srcsolids 6
srcinvalid 0
srcarea 3034.8671465679704
srcvolume 4350.4422848424047
srcbbox -2,-6,0 to 74,82,15
units Millimeters
objects 21
instances 0
blockdefs 0
layers 4
breps 19
extrusions 0
surfaces 0
meshes 0
subds 0
curves 1
points 1
other 0
solids 0
invalid 0
area 2434.8671554073044
volume 0
bbox -2,-6,0 to 74,82,15
