IGES EXPORT
igesversion 5.2
surfacetype 143
solidtype separate
meshtype none
splitclosedsurfaces false
simplifycurves false
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 2
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 0
srcinvalid 0
srcarea 453.09733692491625
srcvolume 0
srcbbox 0,0,0 to 46,15,8
units Millimeters
objects 2
instances 0
blockdefs 0
layers 1
breps 2
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 0
invalid 0
area 453.09733692491625
volume 0
bbox 0,0,0 to 46,15,8
