SKP EXPORT
version 2021
planarregionsaspolygons true
groupobjects true
maxangle 15
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 339.99999999999994
srcvolume 399.99999999999983
srcbbox 0,0,0 to 9.9999999999999982,7.9999999999999991,4.9999999999999991
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 1
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 339.99999999999983
volume 399.9999999999996
bbox 0,0,0 to 9.9999999999999964,7.9999999999999982,4.9999999999999982
