STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 48531.134398313268
srcvolume 188318.06818013368
srcbbox -79.000000000000071,-1.1956605848749319E-14,-37.500000000000007 to 79.000000000000057,31.000000000000004,37.500000000000014
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 48531.2301800361
volume 188318.09365887282
bbox -79.000000000000185,-1.1956605848749336E-14,-37.500000000000021 to 79.000000000000185,31.000000000000032,37.500000000000028
