STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 10
srcinstances 2
srcblockdefs 1
srclayers 5
srcbreps 5
srcextrusions 1
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 2
srcpoints 1
srcother 0
srcsolids 6
srcinvalid 0
srcarea 3034.8671465679704
srcvolume 4350.4422848424047
srcbbox -2,-6,0 to 74,82,15
units Millimeters
objects 1
instances 1
blockdefs 3
layers 4
breps 6
extrusions 0
surfaces 0
meshes 0
subds 0
curves 2
points 1
other 0
solids 5
invalid 0
area 2434.8671428461462
volume 3450.4422798799737
bbox -2,-6.00000000000001,-5.5511151231257827E-16 to 73.999999999999986,82,15
