STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 191687.87364396825
srcvolume 503592.16297146515
srcbbox -155.797250000508,-111.347250000508,-4.4408920985006262E-16 to 155.797250000508,111.34725000050803,48.260000000254045
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 191687.87314377853
volume 503592.17426688364
bbox -155.797250000508,-111.34725000050801,-1.7763568394002505E-15 to 155.797250000508,111.34725000050803,48.260000000254351
