STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 1
srcblockdefs 9
srclayers 4
srcbreps 18
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 18
srcinvalid 0
srcarea 141644.82132659457
srcvolume 765931.74634135584
srcbbox -100,-75,-7 to 100.00000000000001,75,80
units Millimeters
objects 1
instances 1
blockdefs 9
layers 4
breps 18
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 18
invalid 0
area 141644.82132637483
volume 765931.74633964687
bbox -100,-75,-7.0000000000000009 to 100,75.000000000000014,80
