DXF EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 14
srcinstances 2
srcblockdefs 1
srclayers 5
srcbreps 2
srcextrusions 1
srcsurfaces 0
srcmeshes 1
srcsubds 0
srccurves 7
srcpoints 1
srcother 2
srcsolids 3
srcinvalid 0
srcarea 1815.2212015468401
srcvolume 2503.1857969328835
srcbbox -2,-3.9999999999999996,-0.4872807104646471 to 74,107,12
units Millimeters
objects 50
instances 2
blockdefs 2
layers 7
breps 0
extrusions 0
surfaces 0
meshes 1
subds 0
curves 46
points 1
other 2
solids 1
invalid 0
area 600
volume 900
bbox -2,-4,-0.4872807104646471 to 74,107,12
