OBJ EXPORT
objecttype mesh
meshtype normal
polylinetype multiple
ngonmode none
exporttcs true
exportnormals true
exportvcs false
vcsformat 0
exportastriangles false
mapztoy false
exportmaterialdefinitions true
srcunits Millimeters
srcobjects 11
srcinstances 2
srcblockdefs 1
srclayers 5
srcbreps 2
srcextrusions 1
srcsurfaces 0
srcmeshes 3
srcsubds 0
srccurves 2
srcpoints 1
srcother 2
srcsolids 5
srcinvalid 0
srcarea 1620.6636819308947
srcvolume 2099.1857969328876
srcbbox -1,-3.9999999999999996,-0.57735026918962573 to 70,89.5,12
units Millimeters
objects 5
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 1
subds 0
curves 3
points 1
other 0
solids 0
invalid 0
area 1619.4008441780707
volume 0
bbox -1,-4,-0.57735026918962573 to 70,61,12
