STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 21106.058470472923
srcvolume 78179.580696783087
srcbbox 0,-44,-44 to 31.000000000000007,44,44
units Millimeters
objects 1
instances 0
blockdefs 0
layers 2
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 21106.058470756128
volume 78179.58069895576
bbox 0,-44.000000000000007,-44 to 31,44.000000000000014,44.000000000000007
