STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 1
srcblockdefs 9
srclayers 1
srcbreps 18
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 18
srcinvalid 0
srcarea 141079.33464688779
srcvolume 764518.02965787414
srcbbox -10.000000000000517,0,-4.0000000000010374 to 190.00000000000051,150,80
units Millimeters
objects 1
instances 1
blockdefs 9
layers 1
breps 18
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 18
invalid 0
area 141079.33464688784
volume 764518.029657874
bbox -10.000000000000517,0,-4.0000000000010374 to 190.00000000000051,150,80
