SKP EXPORT
version 2021
planarregionsaspolygons true
groupobjects true
maxangle 15
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 2
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 2
srcinvalid 0
srcarea 821.66718724055352
srcvolume 1228.9646122436052
srcbbox 0,-4.9999999999999991,0 to 35,6,12
units Millimeters
objects 2
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 2
subds 0
curves 0
points 0
other 0
solids 2
invalid 0
area 821.66718724055374
volume 1228.964612243605
bbox 0,-4.9999999999999982,0 to 35,6,12
