STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 1
srcblockdefs 9
srclayers 1
srcbreps 18
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 18
srcinvalid 0
srcarea 141644.82132659463
srcvolume 765931.74634135608
srcbbox -10.000000000000028,0,-7.0000000000000853 to 189.99999999999997,150,79.999999999999972
units Millimeters
objects 1
instances 1
blockdefs 9
layers 2
breps 18
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 18
invalid 0
area 141644.82132659465
volume 765931.74634041428
bbox -10.000000000000028,-1.4210854715202004E-14,-7.0000000000009095 to 189.99999999999997,150,79.999999999999943
