DXF EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 2
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 2
srcinvalid 0
srcarea 1491.681358474412
srcvolume 2696.4600538737404
srcbbox -7.8929918156944723E-16,-6,0 to 46,10,15
units Millimeters
objects 38
instances 0
blockdefs 0
layers 2
breps 0
extrusions 0
surfaces 0
meshes 0
subds 0
curves 38
points 0
other 0
solids 0
invalid 0
area 0
volume 0
bbox -8E-16,-6,0 to 46,10,15
