STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 48826.636690922154
srcvolume 174839.17813071987
srcbbox -40.000000000000014,-40.000000000000014,-1.4210854715202004E-14 to 40.000000000000007,40.000000000000014,80
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 48826.63292305098
volume 174839.22454462538
bbox -40,-40,-3.5527136788005009E-15 to 40,40,80
