IGES EXPORT
igesversion 5.2
surfacetype 143
solidtype separate
meshtype none
splitclosedsurfaces false
simplifycurves false
srcunits Millimeters
srcobjects 3
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 3
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 0
srcinvalid 0
srcarea 791.68135847441363
srcvolume 0
srcbbox -6,-6,0 to 6,6,15
units Millimeters
objects 3
instances 0
blockdefs 0
layers 1
breps 3
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 0
invalid 0
area 791.68135847441363
volume 0
bbox -6,-6,0 to 6,6,15
