STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 1
srcblockdefs 2
srclayers 2
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 21106.058469858148
srcvolume 78179.580699345126
srcbbox -21.535092799176965,5.5479362214343659,-44.000000000000007 to 66.464907200823063,36.547936221434377,44.000000000000007
units Millimeters
objects 1
instances 1
blockdefs 2
layers 2
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 21106.058470141361
volume 78179.580701282262
bbox -21.535092799177,5.5479362214343988,-44 to 66.464907200823021,36.547936221434412,44.000000000000014
