STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 21106.058469858144
srcvolume 78179.580699345141
srcbbox -43.9999999734489,6.9887374998245377E-08,-44 to 44.000000026551106,31.000000069887406,44.000000000000007
units Millimeters
objects 1
instances 0
blockdefs 0
layers 2
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 21106.058468711908
volume 78179.580700064689
bbox -43.999999973448894,6.9887375442334587E-08,-44.000000000000007 to 44.000000026551106,31.000000069887406,44.000000000000007
