DWG EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 2
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 2
srcinvalid 0
srcarea 584.72496230557158
srcvolume 726.25658016144484
srcbbox 0,0,0 to 34,8,8
units Millimeters
objects 2
instances 0
blockdefs 0
layers 2
breps 0
extrusions 0
surfaces 0
meshes 2
subds 0
curves 0
points 0
other 0
solids 2
invalid 0
area 584.72496230557158
volume 726.25658016144484
bbox 0,0,0 to 34,8,8
