STEP IMPORT
# 'invalid 1' below is deliberate and is NOT a statement that one bad brep is acceptable. It pins
# the current defect so that a change is noticed: 2 means something got worse, 0 means the importer
# was fixed and this baseline should be updated to 0.
#
# The offender, out of 531 breps, as reported by the run:
#   Brep centred at (0.000, -0.002, -0.092)
#   brep.m_E[428] edge is not valid: edge.m_vi[]=(344,335) but edge.IsClosed() is true.
#
# An edge whose curve is geometrically closed while carrying two different vertices. The Scania
# engine assembly produces the identical failure, so this is a repeatable importer defect rather
# than a quirk of one file - see Scania-Engine-V8-XT-Turbo.step.expected.txt.
units Millimeters
objects 1
instances 1
blockdefs 138
layers 1
breps 531
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 526
invalid 1
bbox -260.53562757420428,52.7693976519777,-856.31451860317736 to 330.20455079082654,384.10615901600056,97.1135615879416
