STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 391371.42288410512
srcvolume 1726245.6633352414
srcbbox -155.80295474387523,-123.19000000000003,-111.35295474387524 to 155.80295474387523,12.700000000000014,111.35295474387524
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 391371.48524207243
volume 1726244.8127913941
bbox -155.80295474387538,-123.19000000000001,-111.35295474387539 to 155.80295474387538,12.700000000000019,111.3529547438754
