IGES EXPORT
igesversion 5.2
surfacetype 143
solidtype separate
meshtype none
splitclosedsurfaces false
simplifycurves false
srcunits Millimeters
srcobjects 6
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 6
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 0
srcinvalid 0
srcarea 201.0619323109625
srcvolume 0
srcbbox -2,-2,0 to 14,2,6
units Millimeters
objects 6
instances 0
blockdefs 0
layers 1
breps 6
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 0
invalid 0
area 201.0619323109625
volume 0
bbox -2,-2,0 to 14,2,6
