DWG EXPORT
acadversion 2018
surfacetype curves
meshtype meshes
linetype lines
arctype arcs
splinetype splines
polylinetype polylines
polycurvetype splines
flatten none
colormethod rgb
splitpolycurves true
splitsplines false
simplify false
fulllayerpath true
uselwpolylines false
writethickcurves false
preservearcnormals true
simplifytolerance 0.05
curveusemaxangle true
srcunits Millimeters
srcobjects 4
srcinstances 0
srcblockdefs 1
srclayers 5
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 1
srcother 3
srcsolids 0
srcinvalid 0
srcarea 0
srcvolume 0
srcbbox 0,-10,0 to 40,4,0
units Millimeters
objects 4
instances 0
blockdefs 2
layers 5
breps 0
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 1
other 3
solids 0
invalid 0
area 0
volume 0
bbox 0,-10,0 to 40,4,0
