SKP EXPORT
version 2021
planarregionsaspolygons true
groupobjects true
maxangle 15
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 3
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 2
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 2
srcinvalid 0
srcarea 432
srcvolume 432
srcbbox 0,0,0 to 15.999999999999998,6,6
units Millimeters
objects 2
instances 0
blockdefs 0
layers 3
breps 0
extrusions 0
surfaces 0
meshes 2
subds 0
curves 0
points 0
other 0
solids 2
invalid 0
area 432
volume 432
bbox 0,0,0 to 15.999999999999996,6,6
