STEP EXPORT
schema AP214
export2dcurves true
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 21603.808009941353
srcvolume 81897.132009189125
srcbbox -44,-44,0 to 44,44,33.000000000000895
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 21603.808022022284
volume 81897.132066323771
bbox -44,-44,-3.9968028886505635E-15 to 44,44,33.000000000000888
