STEP EXPORT
schema AP214_CC2
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN_CC2
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 3338.8148063126318
srcvolume 10373.844322658622
srcbbox -1.7763568394002505E-15,-4.4408920985006262E-16,0 to 30,20,18
units Millimeters
objects 1
instances 0
blockdefs 0
layers 2
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 3338.81472703241
volume 10373.844465724829
bbox -8.8817841970012523E-16,-4.4408920985006262E-16,0 to 30,20,18
