IGES EXPORT
igesversion 5.2
surfacetype 143
solidtype separate
meshtype none
splitclosedsurfaces false
simplifycurves false
srcunits Millimeters
srcobjects 5
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 3
srcpoints 2
srcother 0
srcsolids 0
srcinvalid 0
srcarea 0
srcvolume 0
srcbbox 0,0,-0.77125720463054037 to 25,28,1.2701234177824678
units Millimeters
objects 5
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 0
subds 0
curves 3
points 2
other 0
solids 0
invalid 0
area 0
volume 0
bbox 0,0,-0.77125720463054037 to 25,28,1.2701234177824678
