3MF EXPORT
movetopositiveoctant true
srcunits Millimeters
srcobjects 2
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 0
srcextrusions 0
srcsurfaces 0
srcmeshes 2
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 2
srcinvalid 0
srcarea 639.59431349297
srcvolume 789.8424647118718
srcbbox 0,0,0 to 34,10,10
units Millimeters
objects 2
instances 0
blockdefs 0
layers 1
breps 0
extrusions 0
surfaces 0
meshes 2
subds 0
curves 0
points 0
other 0
solids 2
invalid 0
area 639.594326596481
volume 789.84249380949382
bbox 0,0,0 to 34,10,10
