STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 2
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 21106.058482989662
srcvolume 78179.580751464513
srcbbox -2.4424906541753444E-15,-44,-44 to 31,44,44
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 21106.058471905821
volume 78179.580700105493
bbox -3.9968028886505635E-15,-44.000000000000014,-44.000000000000007 to 31,44,44.000000000000014
